Shortname,Name,Paper,Test Temperature C,Aging Temperature C,Hardness HV,Index,Co,Ni,Al,Cr,W,Ti,Ta,Nb,V,Mo,C,Zr,B,Ir,Re,Si,Fe,Y,Hf,Ge,Mn,Sc,Ru,Ce,Nd
Co-33.2Ni-7.7Al-20.8Cr-6.5W,21Cr-32Ni,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,791,383,624,31.8,33.2,7.7,20.8,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.2Ni-7.3Al-7.W,20Ni,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,790,348,564,65.5,20.2,7.3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.2Al-9.8Cr-6.8W,10Cr,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,772,347,617,76.2,0,7.2,9.8,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-4.8Al-22.9Cr-6.6W,23Cr,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,1300,326,621,65.7,0,4.8,22.9,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-6.4Ni-7.7Al-3.W-4.2V,6Ni-4V,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,741,323,614,78.7,6.4,7.7,0,3,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.9Ni-8.5Al-21.Cr-5.5W,21Cr-11Ni-A,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,689,323,625,54.1,10.9,8.5,21,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-37.5Ni-9.Al-8.Cr-7.3W-0.04B,ERBO-NC50_8Cr,"Zenk, C. H. et al. The role of the base element in ? strengthened cobalt/nickel-base superalloys. Proc. Int. Symp. Superalloys 2016-Janua, 971–980 (2016).",25,900,492.5053533,651,38.16,37.5,9,8,7.3,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.7Al-8.Cr-7.9W-0.04B,ERBO-NC100_8Cr,"Zenk, C. H. et al. The role of the base element in ? strengthened cobalt/nickel-base superalloys. Proc. Int. Symp. Superalloys 2016-Janua, 971–980 (2016).",25,900,474.1511165,653,75.36,0,8.7,8,7.9,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.4Al-7.5W-0.04B,ERBO-NC100_0Cr,"Zenk, C. H. et al. The role of the base element in ? strengthened cobalt/nickel-base superalloys. Proc. Int. Symp. Superalloys 2016-Janua, 971–980 (2016).",25,900,439.4820027,650,83.03,0,9.4,0,7.53,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-18.8Ni-9.2Al-8.Cr-7.6W-0.04B,ERBO-NC75_8Cr,"Zenk, C. H. et al. The role of the base element in ? strengthened cobalt/nickel-base superalloys. Proc. Int. Symp. Superalloys 2016-Janua, 971–980 (2016).",25,900,431.3245641,652,56.41,18.75,9.2,8,7.6,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-41.5Ni-9.6Al-7.4W-0.04B,ERBO-NC50_0Cr,"Zenk, C. H. et al. The role of the base element in ? strengthened cobalt/nickel-base superalloys. Proc. Int. Symp. Superalloys 2016-Janua, 971–980 (2016).",25,900,424.1868053,648,41.48,41.5,9.6,0,7.38,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.8Ni-9.2Al-7.4W-0.04B,ERBO-NC75_0Cr,"Zenk, C. H. et al. The role of the base element in ? strengthened cobalt/nickel-base superalloys. Proc. Int. Symp. Superalloys 2016-Janua, 971–980 (2016).",25,900,406.8522484,649,62.6,20.75,9.2,0,7.41,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-4.Al-12.Cr-2.W-4.9Ti-1.Ta-1.5Mo-0.4Si-0.1Hf-0.07C-0.01Zr-0.09B,4Al-4.9Ti,"Zhang, Y. Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. Y. & Xie, J. Enhanced mechanical properties of wrought ??-strengthened Co-base superalloys by adjusting the relative content of Al and Ti. Intermetallics 112, 106543 (2019).",25,900,522.0760681,671,43.92,30,4,12,2,4.9,1,0,0,1.5,0.07,0.01,0.09,0,0,0.41,0,0,0.1,0,0,0,0,0,0
Co-30.Ni-5.5Al-12.Cr-2.W-4.2Ti-1.Ta-1.5Mo-0.4Si-0.1Hf-0.07C-0.01Zr-0.09B,5.5Al-4.2Ti,"Zhang, Y. Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. Y. & Xie, J. Enhanced mechanical properties of wrought ??-strengthened Co-base superalloys by adjusting the relative content of Al and Ti. Intermetallics 112, 106543 (2019).",25,900,517.9973488,672,43.135,30,5.5,12,2,4.2,1,0,0,1.5,0.071,0.009,0.085,0,0,0.39,0,0,0.11,0,0,0,0,0,0
Co-30.Ni-6.Al-12.Cr-2.W-3.5Ti-1.Ta-1.5Mo-0.4Si-0.1Hf-0.09C-0.01Zr-0.08B,6Al-3.5Ti,"Zhang, Y. Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. Y. & Xie, J. Enhanced mechanical properties of wrought ??-strengthened Co-base superalloys by adjusting the relative content of Al and Ti. Intermetallics 112, 106543 (2019).",25,900,496.5840726,673,43.322,30,6,12,2,3.5,1,0,0,1.5,0.085,0.009,0.084,0,0,0.39,0,0,0.11,0,0,0,0,0,0
Co-30.Ni-7.Al-12.Cr-2.W-3.5Ti-1.Ta-1.5Mo-0.4Si-0.1Hf-0.08C-0.01Zr-0.09B,7Al-3.5Ti,"Zhang, Y. Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. Y. & Xie, J. Enhanced mechanical properties of wrought ??-strengthened Co-base superalloys by adjusting the relative content of Al and Ti. Intermetallics 112, 106543 (2019).",25,900,481.2888753,674,42.326,30,7,12,2,3.5,1,0,0,1.5,0.08,0.009,0.085,0,0,0.39,0,0,0.11,0,0,0,0,0,0
Co-6.Al-3.W,6Al3W,"Zhang, Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. & Xie, J. Effects of aluminum and molybdenum content on the microstructure and properties of multi-component ??-strengthened cobalt-base superalloys. Mater. Sci. Eng. A 737, 265–273 (2018).",25,750,535.3319058,675,91,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-6.Al-2.W-1.Mo,6Al2W1Mo,"Zhang, Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. & Xie, J. Effects of aluminum and molybdenum content on the microstructure and properties of multi-component ??-strengthened cobalt-base superalloys. Mater. Sci. Eng. A 737, 265–273 (2018).",25,750,521.0563883,676,91,0,6,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.Al-3.W,8Al3W,"Zhang, Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. & Xie, J. Effects of aluminum and molybdenum content on the microstructure and properties of multi-component ??-strengthened cobalt-base superalloys. Mater. Sci. Eng. A 737, 265–273 (2018).",25,750,487.4069542,677,89,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.Al-1.W-2.Mo,8Al1W2Mo,"Zhang, Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. & Xie, J. Effects of aluminum and molybdenum content on the microstructure and properties of multi-component ??-strengthened cobalt-base superalloys. Mater. Sci. Eng. A 737, 265–273 (2018).",25,750,476.1904762,679,89,0,8,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.Al-2.W-1.Mo,8Al2W1Mo,"Zhang, Y. Y. Y., Fu, H., Zhou, X., Zhang, Y. Y. Y. & Xie, J. Effects of aluminum and molybdenum content on the microstructure and properties of multi-component ??-strengthened cobalt-base superalloys. Mater. Sci. Eng. A 737, 265–273 (2018).",25,750,474.1511165,678,89,0,8,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.Al-14.Cr-2.W,8Al2W14Cr,"Zhuang, X., Lu, S., Li, L. & Feng, Q. Microstructures and properties of a novel ??-strengthened multi-component CoNi-based wrought superalloy designed by CALPHAD method. Mater. Sci. Eng. A 780, (2020).",25,750,415,745,76,0,8,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-32.Ni-11.Al-5.Cr-2.W-2.Ti-3.Ta-0.5Nb-0.5Mo,9CoNi-1,"Zou, M., Li, W., Li, L., Zhao, J.-C. & Feng, Q. Machine Learning Assisted Design Approach for Developing ??-Strengthened Co-Ni-Base Superalloys. in 937–947 (2020). doi:10.1007/978-3-030-51834-9_92.",25,1000,320,783,44,32,11,5,2,2,3,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-11.Al-5.Cr-4.W-4.Ti-1.Ta,7CoNi-1,"Zou, M., Li, W., Li, L., Zhao, J.-C. & Feng, Q. Machine Learning Assisted Design Approach for Developing ??-Strengthened Co-Ni-Base Superalloys. in 937–947 (2020). doi:10.1007/978-3-030-51834-9_92.",25,1000,319,211,45,30,11,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-28.8Ni-10.Al-10.2Cr-2.1Ti-2.1Ta-1.5Nb-2.2Mo,MCoHEA,"Cao, B. X., Kong, H. J., Ding, Z. Y., Wu, S. W., Luan, J. H., Jiao, Z. B., Lu, J., Liu, C. T., & Yang, T. (2021). A novel L12-strengthened multicomponent Co-rich high-entropy alloy with both high ??-solvus temperature and superior high-temperature strength. Scripta Materialia, 199. https://doi.org/10.1016/j.scriptamat.2021.113826",25,800,407,815,43.1,28.8,10,10.2,0,2.1,2.1,1.5,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-31.0Ni-10.1Al-2.1Ta-5.1Mo,0Ti,"Mukhopadhyay, S., Pandey, P., Baler, N., Biswas, K., Makineni, S. K., & Chattopadhyay, K. (2021). The role of Ti addition on the evolution and stability of ?/?? microstructure in a Co-30Ni-10Al-5Mo-2Ta alloy. Acta Materialia, 208, 116736. https://doi.org/10.1016/j.actamat.2021.116736",25,900,320,845,51.7,31,10.1,0,0,0,2.1,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-32.0Ni-9.9Al-1.4Ti-1.7Ta-4.6Mo,2Ti,"Mukhopadhyay, S., Pandey, P., Baler, N., Biswas, K., Makineni, S. K., & Chattopadhyay, K. (2021). The role of Ti addition on the evolution and stability of ?/?? microstructure in a Co-30Ni-10Al-5Mo-2Ta alloy. Acta Materialia, 208, 116736. https://doi.org/10.1016/j.actamat.2021.116737",25,900,340,846,50.4,32,9.9,0,0,1.4,1.7,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.6Ni-9.2Al-3.2Ti-2.1Ta-5.1Mo,3Ti,"Mukhopadhyay, S., Pandey, P., Baler, N., Biswas, K., Makineni, S. K., & Chattopadhyay, K. (2021). The role of Ti addition on the evolution and stability of ?/?? microstructure in a Co-30Ni-10Al-5Mo-2Ta alloy. Acta Materialia, 208, 116736. https://doi.org/10.1016/j.actamat.2021.116738",25,900,320,847,49.8,30.6,9.2,0,0,3.2,2.1,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.5Ni-9.3Al-3.9Ti-2.2Ta-5.0Mo,4Ti,"Mukhopadhyay, S., Pandey, P., Baler, N., Biswas, K., Makineni, S. K., & Chattopadhyay, K. (2021). The role of Ti addition on the evolution and stability of ?/?? microstructure in a Co-30Ni-10Al-5Mo-2Ta alloy. Acta Materialia, 208, 116736. https://doi.org/10.1016/j.actamat.2021.116739",25,900,300,848,49.1,30.5,9.3,0,0,3.9,2.2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.5Ni-9.5Al-1.0Ti-2.0Nb-4.9Mo,2Nb1Ti,"Pandey, P., Shankar Prasad, A., Baler, N., & Chattopadhyay, K. (2021). On the effect of Ti addition on microstructural evolution, precipitate coarsening kinetics and mechanical properties in a Co–30Ni–10Al–5Mo–2Nb alloy. Materialia, 16. https://doi.org/10.1016/j.mtla.2021.101073",25,900,365,853,52.1,30.5,9.5,0,0,1,0,2,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.6Ni-9.3Al-1.9Ti-2.1Nb-5.2Mo,2Nb2Ti,"Pandey, P., Shankar Prasad, A., Baler, N., & Chattopadhyay, K. (2021). On the effect of Ti addition on microstructural evolution, precipitate coarsening kinetics and mechanical properties in a Co–30Ni–10Al–5Mo–2Nb alloy. Materialia, 16. https://doi.org/10.1016/j.mtla.2021.101074",25,900,355,854,50.9,30.6,9.3,0,0,1.9,0,2.1,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.7Ni-9.5Al-3.0Ti-1.9Nb-4.9Mo,2Nb3Ti,"Pandey, P., Shankar Prasad, A., Baler, N., & Chattopadhyay, K. (2021). On the effect of Ti addition on microstructural evolution, precipitate coarsening kinetics and mechanical properties in a Co–30Ni–10Al–5Mo–2Nb alloy. Materialia, 16. https://doi.org/10.1016/j.mtla.2021.101075",25,900,340,855,50,30.7,9.5,0,0,3,0,1.9,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.3Ni-9.4Al-3.9Ti-1.8Nb-4.7Mo,2Nb4Ti,"Pandey, P., Shankar Prasad, A., Baler, N., & Chattopadhyay, K. (2021). On the effect of Ti addition on microstructural evolution, precipitate coarsening kinetics and mechanical properties in a Co–30Ni–10Al–5Mo–2Nb alloy. Materialia, 16. https://doi.org/10.1016/j.mtla.2021.101076",25,900,325,856,49.9,30.3,9.4,0,0,3.9,0,1.8,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.3Ni-9.5Al-8.5Cr-2.0Ti-2.0Nb,10Al8Cr2Ti,"Pandey, P., Mazumder, N., Singh, M. P., Patil, C., Sharma, A., Makineni, S. K., Banerjee, D., & Chattopadhyay, K. (2021). Design of low mass density ?/?? CoNi-based superalloys with promising high-temperature mechanical properties. Physical Review Materials, 5(9). https://doi.org/10.1103/PhysRevMaterials.5.093607",25,900,343,859,47.7,30.3,9.5,8.5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.9Ni-10.Al-11.9Cr-2.2Ti-1.9Nb,10Al12Cr2Ti,"Pandey, P., Mazumder, N., Singh, M. P., Patil, C., Sharma, A., Makineni, S. K., Banerjee, D., & Chattopadhyay, K. (2021). Design of low mass density ?/?? CoNi-based superalloys with promising high-temperature mechanical properties. Physical Review Materials, 5(9). https://doi.org/10.1103/PhysRevMaterials.5.093608",25,900,338,860,44.1,29.9,10,11.9,0,2.2,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.2Ni-9.4Al-8.8Cr-4.4Ti-2.0Nb,10Al8Cr4Ti,"Pandey, P., Mazumder, N., Singh, M. P., Patil, C., Sharma, A., Makineni, S. K., Banerjee, D., & Chattopadhyay, K. (2021). Design of low mass density ?/?? CoNi-based superalloys with promising high-temperature mechanical properties. Physical Review Materials, 5(9). https://doi.org/10.1103/PhysRevMaterials.5.093609",25,900,350,862,45.2,30.2,9.4,8.8,0,4.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.8Ni-9.4Al-12.8Cr-3.7Ti-2.0Nb,10Al12Cr4Ti,"Pandey, P., Mazumder, N., Singh, M. P., Patil, C., Sharma, A., Makineni, S. K., Banerjee, D., & Chattopadhyay, K. (2021). Design of low mass density ?/?? CoNi-based superalloys with promising high-temperature mechanical properties. Physical Review Materials, 5(9). https://doi.org/10.1103/PhysRevMaterials.5.093610",25,900,348,863,42.3,29.8,9.4,12.8,0,3.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.4Ni-9.8Al-7.4W-2.7Ti-0.40C-0.10B,Aliakbari alloy,"Aliakbari-Sani, S., Vafaeenezhad, H., Arabi, H., & Ebrahimi, G. R. (2022). Quantitative kinetic analysis of ?? precipitate evolution in a Co–Al–W superalloy during aging heat treatment. Journal of Materials Research and Technology, 21, 3425–3439. https://doi.org/10.1016/j.jmrt.2022.10.165",25,900,423,4430,59.2,20.4,9.8,0,7.4,2.7,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.4Ni-9.8Al-7.4W-2.7Ti-0.40C-0.10B,Aliakbari alloy,"Aliakbari-Sani, S., Vafaeenezhad, H., Arabi, H., & Ebrahimi, G. R. (2022). Quantitative kinetic analysis of ?? precipitate evolution in a Co–Al–W superalloy during aging heat treatment. Journal of Materials Research and Technology, 21, 3425–3439. https://doi.org/10.1016/j.jmrt.2022.10.166",25,840,442,4430,59.2,20.4,9.8,0,7.4,2.7,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.4Ni-9.8Al-7.4W-2.7Ti-0.40C-0.10B,Aliakbari alloy,"Aliakbari-Sani, S., Vafaeenezhad, H., Arabi, H., & Ebrahimi, G. R. (2022). Quantitative kinetic analysis of ?? precipitate evolution in a Co–Al–W superalloy during aging heat treatment. Journal of Materials Research and Technology, 21, 3425–3439. https://doi.org/10.1016/j.jmrt.2022.10.167",25,780,427,4430,59.2,20.4,9.8,0,7.4,2.7,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.4Ni-9.8Al-7.4W-2.7Ti-0.40C-0.10B,Aliakbari alloy,"Aliakbari-Sani, S., Vafaeenezhad, H., Arabi, H., & Ebrahimi, G. R. (2022). Quantitative kinetic analysis of ?? precipitate evolution in a Co–Al–W superalloy during aging heat treatment. Journal of Materials Research and Technology, 21, 3425–3439. https://doi.org/10.1016/j.jmrt.2022.10.168",25,720,408,4430,59.2,20.4,9.8,0,7.4,2.7,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.6Ni-10.5Al-3.0Nb,30Ni,"Cao, B. X., Xu, W. W., Yu, C. Y., Wu, S. W., Kong, H. J., Ding, Z. Y., Zhang, T. L., Luan, J. H., Xiao, B., Jiao, Z. B., Liu, Y., Yang, T., & Liu, C. T. (2022). L12-strengthened multicomponent Co-Al-Nb-based alloys with high strength and matrix-confined stacking-fault-mediated plasticity. Acta Materialia, 229. https://doi.org/10.1016/j.actamat.2022.117763",25,800,324,905,56.9,29.6,10.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-28.9Ni-10.3Al-2.1Ti-3.1Nb,30Ni2Ti,"Cao, B. X., Xu, W. W., Yu, C. Y., Wu, S. W., Kong, H. J., Ding, Z. Y., Zhang, T. L., Luan, J. H., Xiao, B., Jiao, Z. B., Liu, Y., Yang, T., & Liu, C. T. (2022). L12-strengthened multicomponent Co-Al-Nb-based alloys with high strength and matrix-confined stacking-fault-mediated plasticity. Acta Materialia, 229. https://doi.org/10.1016/j.actamat.2022.117764",25,800,398,906,55.6,28.9,10.3,0,0,2.1,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.0Ni-10.1Al-2.2Ta-3.2Nb,30Ni2Ta,"Cao, B. X., Xu, W. W., Yu, C. Y., Wu, S. W., Kong, H. J., Ding, Z. Y., Zhang, T. L., Luan, J. H., Xiao, B., Jiao, Z. B., Liu, Y., Yang, T., & Liu, C. T. (2022). L12-strengthened multicomponent Co-Al-Nb-based alloys with high strength and matrix-confined stacking-fault-mediated plasticity. Acta Materialia, 229. https://doi.org/10.1016/j.actamat.2022.117765",25,800,456,907,55.5,29,10.1,0,0,0,2.2,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.2Ni-9.8Al-2.2Ti-2.0Ta-3.2Nb,30Ni2Ti2Ta,"Cao, B. X., Xu, W. W., Yu, C. Y., Wu, S. W., Kong, H. J., Ding, Z. Y., Zhang, T. L., Luan, J. H., Xiao, B., Jiao, Z. B., Liu, Y., Yang, T., & Liu, C. T. (2022). L12-strengthened multicomponent Co-Al-Nb-based alloys with high strength and matrix-confined stacking-fault-mediated plasticity. Acta Materialia, 229. https://doi.org/10.1016/j.actamat.2022.117766",25,800,500,908,53.6,29.2,9.8,0,0,2.2,2,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Al-3.0Nb,Co-10Al-3Nb,"Cao, B. X., Xu, W. W., Yu, C. Y., Wu, S. W., Kong, H. J., Ding, Z. Y., Zhang, T. L., Luan, J. H., Xiao, B., Jiao, Z. B., Liu, Y., Yang, T., & Liu, C. T. (2022). L12-strengthened multicomponent Co-Al-Nb-based alloys with high strength and matrix-confined stacking-fault-mediated plasticity. Acta Materialia, 229. https://doi.org/10.1016/j.actamat.2022.117767",25,700,432,909,87,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-13.7Al-7.7W,Ternary T1,"Casas, R., Galvez, F., & Campos, M. (2022). Microstructure stability and hardening determination through heat treatment of sintered Co ?/?? based alloys. Powder Metallurgy, 65(3), 242–252. https://doi.org/10.1080/00325899.2021.1994116",25,900,522,194,78.63,0,13.66,0,7.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-11.7Al-9.0W-2.1Ti-1.7Ta,Quinary T2,"Casas, R., Galvez, F., & Campos, M. (2022). Microstructure stability and hardening determination through heat treatment of sintered Co ?/?? based alloys. Powder Metallurgy, 65(3), 242–252. https://doi.org/10.1080/00325899.2021.1994116",25,900,660,911,75.49,0,11.65,0,9.03,2.14,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.0Ni-10.Al-2.0Ti-4.0Ta-5.0V,Co-30Ni-10Al-5V-4Ta-2Ti,"Chen, Y., Wang, C., Ruan, J., Omori, T., Kainuma, R., Ishida, K., & Liu, X. (2019). High-strength Co–Al–V-base superalloys strengthened by ??-Co 3 (Al,V) with high solvus temperature. Acta Materialia, 170, 62–74. https://doi.org/10.1016/j.actamat.2019.03.026",25,700,380,928,49,30,10,0,0,2,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Al-9.0W-1.00C,Co–10Al–9W–1C,"Kamali, H., Field, R. D., Clarke, A. J., Nedjad, S. H., & Kaufman, M. J. (2021). Development of the ?? Stability in Co–Al–W Alloys at 800 °C by Alloying with Carbon. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science, 52(12), 5314–5328. https://doi.org/10.1007/s11661-021-06470-8",25,800,568,946,80,0,10,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.Al-5.0W-1.00C,Co–7Al–5W–1C,"Kamali, H., Field, R. D., Clarke, A. J., Nedjad, S. H., & Kaufman, M. J. (2021). Development of the ?? Stability in Co–Al–W Alloys at 800 °C by Alloying with Carbon. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science, 52(12), 5314–5328. https://doi.org/10.1007/s11661-021-06470-8",25,800,323,947,87,0,7,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.Al-5.0W,Co–7Al–5W,"Kamali, H., Field, R. D., Clarke, A. J., Nedjad, S. H., & Kaufman, M. J. (2021). Development of the ?? Stability in Co–Al–W Alloys at 800 °C by Alloying with Carbon. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science, 52(12), 5314–5328. https://doi.org/10.1007/s11661-021-06470-8",25,800,249,948,88,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.3Ni-4.7Al-15.5Cr-5.3Ti,Co-30Ni-15Cr-5Al-5Ti,"Liang, Z., Neumeier, S., Rao, Z., Göken, M., & Pyczak, F. (2022). CALPHAD informed design of multicomponent CoNiCr-based superalloys exhibiting large lattice misfit and high yield stress. Materials Science and Engineering A, 854. https://doi.org/10.1016/j.msea.2022.143798",25,900,370,959,45.2,29.3,4.7,15.5,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.3Ni-6.4Al-15.2Cr-5.1Ti-2.1Ta,Co-30Ni-15Cr-5Al-5Ti-2Ta,"Liang, Z., Neumeier, S., Rao, Z., Göken, M., & Pyczak, F. (2022). CALPHAD informed design of multicomponent CoNiCr-based superalloys exhibiting large lattice misfit and high yield stress. Materials Science and Engineering A, 854. https://doi.org/10.1016/j.msea.2022.143798",25,900,430,960,41.9,29.3,6.4,15.2,0,5.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.3Ni-4.7Al-15.5Cr-5.3Ti,Co-30Ni-15Cr-5Al-5Ti,"Liang, Z., Neumeier, S., Rao, Z., Göken, M., & Pyczak, F. (2022). CALPHAD informed design of multicomponent CoNiCr-based superalloys exhibiting large lattice misfit and high yield stress. Materials Science and Engineering A, 854. https://doi.org/10.1016/j.msea.2022.143798",25,750,420,959,45.2,29.3,4.7,15.5,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.3Ni-6.4Al-15.2Cr-5.1Ti-2.1Ta,Co-30Ni-15Cr-5Al-5Ti-2Ta,"Liang, Z., Neumeier, S., Rao, Z., Göken, M., & Pyczak, F. (2022). CALPHAD informed design of multicomponent CoNiCr-based superalloys exhibiting large lattice misfit and high yield stress. Materials Science and Engineering A, 854. https://doi.org/10.1016/j.msea.2022.143798",25,750,500,960,41.9,29.3,6.4,15.2,0,5.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-34.0Ni-4.5Al-15.6Cr-5.5Ti,CoNi-baseline,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,343,961,40.4,34,4.5,15.6,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
